//저장소 연동하기
1. cmd창에서 해당 프로젝트 파일로 경로 이동
2. git clone <주소>
3. .git 있는 폴더에서 활동

//cmd 창에서 깃허브 저장소에 올리기
0. git status                  //상태 확인
1. git add <파일명>          //커밋할 파일 결정
1. git add *                  //전부 올리기
2. git commit -m "<일지내용>"  //commit 커밋 : 로컬 저장소(내 컴퓨터)에 반영
3. git push                   //push 푸쉬 : 원격 저장소(깃허브 Repository)에 반영

//cmd 창에서 브랜치 사용하기
1. git branch <새로운 브랜치명>		//새로운 브랜치 생성
2. git checkout <이동할 브랜치명>		//브랜치 이동
0. git branch				//현재 브랜치 확인
0. git push --set-upstream origin <브랜치명>	//새로운 브랜치에서 push 할 때 에러나면
3. git merge <통합 대상 브랜치명>		//브랜치 통합(로컬 저장소에 반영)
0. git push				//(원격 저장소에 반영해야함)

//cmd 창에서 다른 파일 불러오기
1. git checkout <해당 파일의 브랜치명> -- <파일이름> //로컬 저장소에 불러오기
0. git push				         //(원격 저장소에 반영해야함)
	
